type	sample.sample_id	file_name	file_type	file_description	original_file_size	original_md5sum
file	TCL01-17-71	1771_recal_reads.bai	Index File	tumor cell line sample, TCL01-17-71: bam index of WES reads	6193232	09ed1edc79ec99b73833b08833ee401f
file	TCL01-17-71	1771_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-17-71: WES reads to CanFam3.1	15575029136	8bafe042b0763e32b45ba2c0b9b080fe
file	TCL01-17CM98	17CM98_recal_reads.bai	Index File	tumor cell line sample, TCL01-17CM98: bam index of WES reads	6154544	9c3b9c02db8d16dc0796e77ec36c802b
file	TCL01-17CM98	17CM98_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-17CM98: WES reads to CanFam3.1	15935376497	c480c22d6eb7560b1e406767fc7069bb
file	TCL01-Abrams	ABRAMS_recal_reads.bai	Index File	tumor cell line sample, TCL01-Abrams: bam index of WES reads	6129784	7eaac5b155f96e16af9545e456244e29
file	TCL01-Abrams	ABRAMS_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-Abrams: WES reads to CanFam3.1	14521128290	679600426205d8a7bf5e98cf26a4e6b1
file	TCL01-Angus	ANGUS_recal_reads.bai	Index File	tumor cell line sample, TCL01-Angus: bam index of WES reads	6007608	cd8d7f8babd7c827acf63809c6000b83
file	TCL01-Angus	ANGUS_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-Angus: WES reads to CanFam3.1	12309776649	a91d206c8d7612143f350d03f559a717
file	TCL01-Bliley	BLILEY_recal_reads.bai	Index File	tumor cell line sample, TCL01-Bliley: bam index of WES reads	6190512	083f20373c0274ce6908276abb980360
file	TCL01-Bliley	BLILEY_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-Bliley: WES reads to CanFam3.1	12379230451	eb7fb184c629ef4a7cbd1062c39adefe
file	TCL01-BRMCT	BRMCT_recal_reads.bai	Index File	tumor cell line sample, TCL01-BRMCT: bam index of WES reads	5993984	75a569264267e649c6f673593d227f2e
file	TCL01-BRMCT	BRMCT_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-BRMCT: WES reads to CanFam3.1	12734958795	7dd610733ab4a545ed180b839557d742
file	TCL01-C2	C2_recal_reads.bai	Index File	tumor cell line sample, TCL01-C2: bam index of WES reads	5952792	bcb37314c12165b79fff0af32b954e2d
file	TCL01-C2	C2_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-C2: WES reads to CanFam3.1	14206860537	2732ae20e0d04330ff8d6dcae56fc541
file	TCL01-Cindy	CINDY_recal_reads.bai	Index File	tumor cell line sample, TCL01-Cindy: bam index of WES reads	6045320	70f7cb898b5bc9dae2a6e0f776d2f25e
file	TCL01-Cindy	CINDY_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-Cindy: WES reads to CanFam3.1	11321375167	b5315f52dd138f64408d0b2717827be7
file	TCL01-CLBL1	CLBL1_recal_reads.bai	Index File	tumor cell line sample, TCL01-CLBL1: bam index of WES reads	6089344	91f881d13abc07ecb2a9acda49ec6592
file	TCL01-CLBL1	CLBL1_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-CLBL1: WES reads to CanFam3.1	12879642030	2b703e160fd67bd600bc06c4e5194dbc
file	TCL01-CLL-1390	CLL1390_recal_reads.bai	Index File	tumor cell line sample, TCL01-CLL-1390: bam index of WES reads	5940688	6f981ad147ca14172d90bb71ee2d6b47
file	TCL01-CLL-1390	CLL1390_recal_reads.bam	Whole Exome Sequence File	tumor cell line sample, TCL01-CLL-1390: WES reads to CanFam3.1	11063183792	6e5f2d1b70e1a15aa8161d8ff08b4f3c
